SPAT,12,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"c98e5b03-ed2a-40e4-a9e9-e3a8e09b502e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1901,"maxEndTime":1901}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1184,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1359,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"1fb6632b-cfcf-4901-99c7-0fc93c5a280d","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1172,"maxEndTime":1172}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1501,"maxEndTime":1501}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1176,"maxEndTime":1181}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1231,"maxEndTime":1231}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1172,"maxEndTime":1172}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1651,"maxEndTime":1651}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1179,"maxEndTime":1179}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1199,"maxEndTime":1199}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1466,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"79cb7d92-f10d-4966-a4cd-9a1277796454","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1173,"maxEndTime":1173}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1501,"maxEndTime":1501}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1176,"maxEndTime":1181}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1231,"maxEndTime":1231}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1173,"maxEndTime":1173}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1651,"maxEndTime":1651}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1179,"maxEndTime":1179}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1199,"maxEndTime":1199}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1573,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"1bed6080-df73-4321-ba33-3e5f5cecee67","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1174,"maxEndTime":1174}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1501,"maxEndTime":1501}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1176,"maxEndTime":1181}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1231,"maxEndTime":1231}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1174,"maxEndTime":1174}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1651,"maxEndTime":1651}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1179,"maxEndTime":1179}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1199,"maxEndTime":1199}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1680,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"3741c6c4-14ff-42a3-bc81-98f246a0a021","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1175,"maxEndTime":1175}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1501,"maxEndTime":1501}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1176,"maxEndTime":1181}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1231,"maxEndTime":1231}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1175,"maxEndTime":1175}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1651,"maxEndTime":1651}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1179,"maxEndTime":1179}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1199,"maxEndTime":1199}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1787,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"c98e5b03-ed2a-40e4-a9e9-e3a8e09b502e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1901,"maxEndTime":1901}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1184,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1803,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"c98e5b03-ed2a-40e4-a9e9-e3a8e09b502e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1901,"maxEndTime":1901}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1184,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,1896,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"ce21d944-2080-4dbc-9067-1dcc6edd51a8","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1901,"maxEndTime":1901}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1185,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,2203,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"e38eb417-d8f8-4307-9e9e-cd962a74422e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1173,"maxEndTime":1173}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1186,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,2311,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"6cd158cb-ebe8-4ccc-8a69-5e2fac103abb","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1174,"maxEndTime":1174}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1186,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,2417,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"434bd6c0-7dea-4f8b-89da-455635a782d3","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1175,"maxEndTime":1175}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1186,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,2525,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"afc3dfb9-7898-4d84-bf55-7d342b1cb13a","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.28","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12101},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":1,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1176,"maxEndTime":1176}}]},{"signalGroup":2,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1511,"maxEndTime":1511}}]},{"signalGroup":3,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1186,"maxEndTime":1191}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1241,"maxEndTime":1241}}]},{"signalGroup":5,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1176,"maxEndTime":1176}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1661,"maxEndTime":1661}}]},{"signalGroup":7,"state-time-speed":[{"eventState":"protected-Clearance","timing":{"minEndTime":1189,"maxEndTime":1189}}]},{"signalGroup":8,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1209,"maxEndTime":1209}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
